downloaded,item_id,item_definition,category,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
9/17/25,1,baa baa,sounds,0.46,0.52,0.55,0.66,0.69,0.7,0.66,0.78,0.78,0.78,0.79,0.82,0.89,0.8,0.79
9/17/25,2,choo choo,sounds,0.27,0.32,0.39,0.51,0.56,0.6,0.67,0.71,0.76,0.84,0.81,0.85,0.92,0.85,0.88
9/17/25,3,cockadoodledoo,sounds,0.13,0.1,0.14,0.22,0.22,0.29,0.31,0.37,0.43,0.45,0.49,0.53,0.7,0.54,0.58
9/17/25,4,grrr,sounds,0.54,0.5,0.54,0.63,0.61,0.65,0.63,0.73,0.76,0.76,0.75,0.8,0.9,0.79,0.8
9/17/25,5,meow,sounds,0.49,0.47,0.55,0.67,0.69,0.75,0.76,0.8,0.86,0.88,0.88,0.91,0.96,0.91,0.92
9/17/25,6,moo,sounds,0.54,0.52,0.62,0.73,0.73,0.77,0.8,0.84,0.87,0.88,0.88,0.91,0.95,0.92,0.91
9/17/25,7,ouch,sounds,0.4,0.41,0.49,0.6,0.59,0.66,0.7,0.75,0.78,0.84,0.81,0.83,0.93,0.86,0.86
9/17/25,8,quack quack,sounds,0.45,0.39,0.48,0.58,0.58,0.67,0.68,0.77,0.78,0.82,0.83,0.84,0.93,0.86,0.88
9/17/25,9,uh oh,sounds,0.76,0.69,0.78,0.87,0.84,0.88,0.85,0.87,0.89,0.9,0.89,0.92,0.97,0.91,0.87
9/17/25,10,vroom,sounds,0.48,0.4,0.5,0.56,0.53,0.61,0.57,0.68,0.69,0.73,0.69,0.7,0.85,0.72,0.72
9/17/25,11,woof woof,sounds,0.58,0.57,0.63,0.74,0.72,0.77,0.75,0.8,0.84,0.86,0.84,0.9,0.94,0.89,0.89
9/17/25,12,yum yum,sounds,0.55,0.45,0.55,0.58,0.55,0.61,0.59,0.68,0.73,0.73,0.73,0.74,0.86,0.79,0.78
9/17/25,13,alligator,animals,0.02,0.04,0.06,0.12,0.11,0.18,0.24,0.3,0.39,0.46,0.48,0.5,0.74,0.65,0.66
9/17/25,14,animal,animals,0.05,0.07,0.1,0.19,0.19,0.27,0.31,0.44,0.49,0.54,0.56,0.61,0.78,0.71,0.71
9/17/25,15,ant,animals,0.04,0.06,0.1,0.17,0.18,0.2,0.25,0.36,0.42,0.48,0.5,0.54,0.74,0.63,0.64
9/17/25,16,bear,animals,0.31,0.28,0.36,0.49,0.48,0.55,0.57,0.66,0.73,0.76,0.78,0.83,0.91,0.86,0.83
9/17/25,17,bee,animals,0.16,0.22,0.26,0.39,0.38,0.47,0.47,0.63,0.66,0.71,0.69,0.73,0.89,0.82,0.81
9/17/25,18,bird,animals,0.45,0.41,0.47,0.62,0.58,0.68,0.69,0.76,0.79,0.86,0.87,0.88,0.95,0.9,0.87
9/17/25,19,bug,animals,0.13,0.15,0.2,0.36,0.31,0.37,0.45,0.57,0.61,0.67,0.7,0.71,0.88,0.76,0.73
9/17/25,20,bunny,animals,0.19,0.21,0.3,0.41,0.4,0.51,0.5,0.63,0.69,0.72,0.75,0.77,0.89,0.87,0.8
9/17/25,21,butterfly,animals,0.07,0.1,0.14,0.22,0.23,0.32,0.41,0.52,0.58,0.65,0.67,0.69,0.86,0.82,0.81
9/17/25,22,cat,animals,0.41,0.42,0.46,0.6,0.61,0.64,0.72,0.79,0.82,0.85,0.88,0.91,0.94,0.93,0.9
9/17/25,23,chicken (animal),animals,0.09,0.12,0.14,0.29,0.28,0.33,0.44,0.54,0.61,0.63,0.69,0.73,0.86,0.77,0.8
9/17/25,24,cow,animals,0.21,0.25,0.34,0.48,0.47,0.51,0.58,0.68,0.74,0.78,0.8,0.84,0.93,0.87,0.85
9/17/25,25,deer,animals,0.05,0.08,0.09,0.15,0.11,0.21,0.21,0.32,0.32,0.34,0.41,0.43,0.65,0.52,0.49
9/17/25,26,dog,animals,0.67,0.64,0.72,0.77,0.76,0.79,0.79,0.86,0.88,0.9,0.92,0.94,0.98,0.95,0.92
9/17/25,27,donkey,animals,0.03,0.06,0.05,0.1,0.1,0.15,0.18,0.26,0.26,0.29,0.3,0.34,0.53,0.4,0.43
9/17/25,28,duck,animals,0.46,0.43,0.47,0.61,0.56,0.63,0.68,0.76,0.79,0.83,0.84,0.88,0.95,0.88,0.86
9/17/25,29,elephant,animals,0.08,0.11,0.16,0.27,0.28,0.33,0.46,0.56,0.63,0.65,0.71,0.76,0.88,0.81,0.82
9/17/25,30,fish (animal),animals,0.28,0.32,0.38,0.52,0.5,0.57,0.67,0.71,0.77,0.85,0.84,0.86,0.95,0.91,0.9
9/17/25,31,frog,animals,0.1,0.14,0.17,0.33,0.3,0.37,0.48,0.57,0.63,0.71,0.7,0.76,0.88,0.81,0.81
9/17/25,32,giraffe,animals,0.07,0.1,0.13,0.21,0.2,0.29,0.31,0.46,0.52,0.55,0.56,0.63,0.79,0.71,0.73
9/17/25,33,goose,animals,0.03,0.06,0.06,0.12,0.11,0.17,0.16,0.26,0.29,0.32,0.38,0.39,0.6,0.42,0.44
9/17/25,34,hen,animals,0.01,0.03,0.02,0.05,0.04,0.1,0.09,0.14,0.16,0.19,0.2,0.23,0.44,0.28,0.29
9/17/25,35,horse,animals,0.17,0.19,0.26,0.4,0.36,0.46,0.56,0.67,0.7,0.76,0.76,0.84,0.93,0.86,0.85
9/17/25,36,kitty,animals,0.43,0.36,0.42,0.55,0.46,0.53,0.56,0.65,0.7,0.74,0.75,0.79,0.9,0.82,0.78
9/17/25,37,lamb,animals,0.03,0.05,0.06,0.12,0.09,0.13,0.18,0.29,0.31,0.37,0.38,0.42,0.61,0.45,0.45
9/17/25,38,lion,animals,0.08,0.11,0.16,0.25,0.25,0.34,0.41,0.53,0.58,0.65,0.69,0.69,0.86,0.8,0.8
9/17/25,39,monkey,animals,0.11,0.18,0.23,0.36,0.36,0.43,0.54,0.64,0.69,0.78,0.78,0.81,0.92,0.86,0.89
9/17/25,40,moose,animals,0.02,0.07,0.05,0.09,0.08,0.11,0.13,0.23,0.24,0.26,0.27,0.29,0.49,0.38,0.41
9/17/25,41,mouse,animals,0.07,0.1,0.14,0.25,0.23,0.34,0.38,0.5,0.55,0.59,0.63,0.65,0.85,0.77,0.74
9/17/25,42,owl,animals,0.12,0.14,0.19,0.3,0.27,0.34,0.4,0.53,0.51,0.57,0.62,0.65,0.79,0.7,0.68
9/17/25,43,penguin,animals,0.02,0.05,0.07,0.13,0.13,0.19,0.26,0.37,0.39,0.42,0.45,0.44,0.64,0.69,0.65
9/17/25,44,pig,animals,0.15,0.17,0.24,0.41,0.39,0.43,0.57,0.64,0.69,0.76,0.77,0.78,0.91,0.86,0.84
9/17/25,45,pony,animals,0.03,0.04,0.05,0.09,0.09,0.13,0.19,0.22,0.25,0.31,0.31,0.36,0.54,0.45,0.46
9/17/25,46,puppy,animals,0.22,0.22,0.32,0.43,0.39,0.45,0.53,0.61,0.65,0.72,0.71,0.74,0.88,0.79,0.78
9/17/25,47,rooster,animals,0.02,0.03,0.03,0.06,0.08,0.11,0.13,0.23,0.25,0.31,0.33,0.4,0.57,0.42,0.44
9/17/25,48,sheep,animals,0.08,0.11,0.15,0.28,0.26,0.3,0.38,0.51,0.55,0.6,0.64,0.66,0.82,0.7,0.7
9/17/25,49,squirrel,animals,0.04,0.07,0.12,0.18,0.18,0.22,0.27,0.4,0.45,0.49,0.53,0.56,0.72,0.67,0.64
9/17/25,50,teddybear,animals,0.14,0.12,0.17,0.25,0.24,0.27,0.34,0.47,0.5,0.55,0.62,0.64,0.82,0.71,0.72
9/17/25,51,tiger,animals,0.07,0.09,0.14,0.22,0.21,0.25,0.36,0.45,0.52,0.59,0.6,0.67,0.81,0.74,0.77
9/17/25,52,turkey,animals,0.04,0.05,0.05,0.13,0.13,0.15,0.2,0.26,0.3,0.38,0.4,0.4,0.62,0.48,0.5
9/17/25,53,turtle,animals,0.1,0.13,0.17,0.31,0.29,0.34,0.43,0.57,0.59,0.67,0.66,0.68,0.84,0.8,0.79
9/17/25,54,wolf,animals,0.02,0.04,0.04,0.08,0.08,0.1,0.11,0.2,0.23,0.29,0.31,0.34,0.54,0.44,0.45
9/17/25,55,zebra,animals,0.04,0.08,0.1,0.17,0.17,0.21,0.27,0.38,0.44,0.5,0.52,0.55,0.73,0.64,0.68
9/17/25,56,airplane,vehicles,0.2,0.2,0.28,0.41,0.4,0.5,0.6,0.67,0.72,0.79,0.81,0.84,0.93,0.88,0.85
9/17/25,57,bicycle,vehicles,0.11,0.15,0.2,0.3,0.31,0.39,0.47,0.56,0.63,0.68,0.72,0.74,0.89,0.82,0.82
9/17/25,58,boat,vehicles,0.16,0.21,0.27,0.42,0.39,0.47,0.54,0.66,0.68,0.74,0.78,0.77,0.93,0.84,0.84
9/17/25,59,bus,vehicles,0.15,0.21,0.26,0.39,0.41,0.49,0.58,0.69,0.74,0.76,0.79,0.82,0.91,0.88,0.85
9/17/25,60,car,vehicles,0.38,0.43,0.54,0.67,0.68,0.72,0.78,0.82,0.88,0.89,0.91,0.92,0.97,0.94,0.93
9/17/25,61,firetruck,vehicles,0.04,0.06,0.1,0.14,0.17,0.25,0.32,0.46,0.5,0.58,0.64,0.64,0.82,0.74,0.75
9/17/25,62,helicopter,vehicles,0.04,0.05,0.06,0.14,0.11,0.2,0.26,0.39,0.44,0.51,0.57,0.58,0.77,0.65,0.68
9/17/25,63,motorcycle,vehicles,0.02,0.06,0.07,0.12,0.1,0.18,0.26,0.36,0.41,0.46,0.53,0.53,0.74,0.66,0.67
9/17/25,64,sled,vehicles,0.01,0.04,0.05,0.06,0.08,0.12,0.11,0.18,0.18,0.2,0.23,0.3,0.35,0.33,0.31
9/17/25,65,stroller,vehicles,0.06,0.07,0.12,0.18,0.18,0.22,0.26,0.41,0.46,0.52,0.54,0.59,0.79,0.62,0.68
9/17/25,66,tractor,vehicles,0.06,0.09,0.12,0.18,0.2,0.24,0.28,0.37,0.45,0.45,0.51,0.51,0.7,0.61,0.59
9/17/25,67,train,vehicles,0.12,0.17,0.23,0.35,0.41,0.45,0.57,0.67,0.75,0.78,0.81,0.8,0.93,0.87,0.88
9/17/25,68,tricycle,vehicles,0.01,0.02,0.03,0.04,0.07,0.07,0.11,0.16,0.18,0.24,0.25,0.27,0.45,0.31,0.35
9/17/25,69,truck,vehicles,0.28,0.29,0.38,0.5,0.5,0.57,0.61,0.74,0.78,0.82,0.84,0.86,0.95,0.89,0.86
9/17/25,70,ball,toys,0.75,0.76,0.82,0.88,0.88,0.91,0.93,0.92,0.95,0.95,0.94,0.96,0.98,0.96,0.95
9/17/25,71,balloon,toys,0.44,0.38,0.44,0.57,0.55,0.62,0.66,0.75,0.81,0.84,0.86,0.88,0.95,0.91,0.89
9/17/25,72,bat,toys,0.06,0.05,0.1,0.13,0.14,0.17,0.2,0.26,0.34,0.39,0.42,0.42,0.7,0.54,0.53
9/17/25,73,block,toys,0.17,0.2,0.26,0.34,0.35,0.45,0.48,0.59,0.59,0.66,0.69,0.73,0.87,0.76,0.75
9/17/25,74,book,toys,0.51,0.54,0.61,0.71,0.72,0.77,0.78,0.83,0.87,0.88,0.89,0.91,0.97,0.93,0.91
9/17/25,75,bubbles,toys,0.34,0.38,0.45,0.58,0.56,0.63,0.7,0.77,0.82,0.86,0.84,0.88,0.95,0.89,0.9
9/17/25,76,chalk,toys,0.02,0.03,0.05,0.09,0.1,0.15,0.19,0.28,0.32,0.35,0.4,0.45,0.61,0.52,0.55
9/17/25,77,crayon,toys,0.04,0.09,0.12,0.25,0.22,0.33,0.42,0.47,0.54,0.65,0.66,0.68,0.84,0.78,0.76
9/17/25,78,doll,toys,0.17,0.22,0.27,0.33,0.32,0.39,0.44,0.5,0.5,0.61,0.62,0.65,0.83,0.7,0.69
9/17/25,79,game,toys,0.01,0.02,0.06,0.09,0.09,0.15,0.22,0.27,0.32,0.39,0.44,0.47,0.71,0.61,0.66
9/17/25,80,glue,toys,0,0.02,0.02,0.04,0.04,0.05,0.09,0.1,0.14,0.2,0.22,0.29,0.48,0.37,0.44
9/17/25,81,pen,toys,0.06,0.09,0.1,0.21,0.21,0.28,0.34,0.4,0.43,0.53,0.55,0.56,0.79,0.64,0.66
9/17/25,82,pencil,toys,0.02,0.04,0.07,0.14,0.13,0.2,0.22,0.3,0.34,0.43,0.48,0.49,0.74,0.59,0.62
9/17/25,83,play dough,toys,0.01,0.03,0.05,0.08,0.1,0.16,0.22,0.29,0.36,0.4,0.44,0.52,0.64,0.61,0.62
9/17/25,84,present,toys,0.01,0.03,0.05,0.07,0.08,0.16,0.19,0.34,0.42,0.47,0.51,0.54,0.77,0.64,0.63
9/17/25,85,puzzle,toys,0.03,0.04,0.08,0.18,0.18,0.24,0.3,0.41,0.48,0.56,0.6,0.63,0.82,0.69,0.72
9/17/25,86,story,toys,0.03,0.05,0.09,0.16,0.15,0.21,0.28,0.38,0.47,0.51,0.55,0.58,0.78,0.69,0.74
9/17/25,87,toy (object),toys,0.11,0.16,0.23,0.35,0.34,0.44,0.48,0.59,0.65,0.73,0.77,0.79,0.91,0.87,0.87
9/17/25,88,apple,food_drink,0.31,0.38,0.49,0.61,0.59,0.66,0.75,0.82,0.84,0.88,0.88,0.91,0.96,0.93,0.92
9/17/25,89,applesauce,food_drink,0.04,0.08,0.1,0.16,0.17,0.23,0.29,0.36,0.43,0.47,0.5,0.52,0.71,0.6,0.57
9/17/25,90,banana,food_drink,0.51,0.51,0.62,0.68,0.73,0.74,0.79,0.85,0.88,0.9,0.91,0.91,0.96,0.94,0.95
9/17/25,91,beans,food_drink,0.06,0.09,0.12,0.22,0.2,0.28,0.31,0.39,0.44,0.46,0.51,0.54,0.74,0.55,0.6
9/17/25,92,bread,food_drink,0.14,0.15,0.2,0.32,0.32,0.38,0.46,0.58,0.63,0.68,0.74,0.74,0.9,0.83,0.79
9/17/25,93,butter,food_drink,0.03,0.05,0.09,0.13,0.15,0.2,0.25,0.38,0.42,0.47,0.53,0.59,0.77,0.64,0.64
9/17/25,94,cake,food_drink,0.08,0.09,0.16,0.27,0.29,0.33,0.48,0.57,0.7,0.74,0.75,0.77,0.89,0.87,0.86
9/17/25,95,candy,food_drink,0.06,0.1,0.14,0.26,0.25,0.31,0.37,0.45,0.52,0.65,0.68,0.7,0.88,0.79,0.78
9/17/25,96,carrots,food_drink,0.05,0.09,0.12,0.21,0.23,0.3,0.33,0.47,0.52,0.59,0.61,0.65,0.82,0.75,0.76
9/17/25,97,cereal,food_drink,0.1,0.12,0.19,0.33,0.3,0.38,0.42,0.5,0.6,0.64,0.69,0.71,0.88,0.79,0.79
9/17/25,98,cheerios,food_drink,0.15,0.15,0.22,0.28,0.25,0.32,0.41,0.47,0.49,0.58,0.56,0.57,0.75,0.68,0.73
9/17/25,99,cheese,food_drink,0.35,0.36,0.47,0.59,0.57,0.66,0.65,0.76,0.83,0.81,0.85,0.86,0.95,0.87,0.87
9/17/25,100,chicken (food),food_drink,0.08,0.1,0.15,0.28,0.27,0.37,0.46,0.51,0.58,0.66,0.68,0.7,0.88,0.83,0.79
9/17/25,101,chocolate,food_drink,0.02,0.06,0.08,0.12,0.17,0.22,0.26,0.41,0.48,0.52,0.57,0.63,0.78,0.73,0.76
9/17/25,102,coffee,food_drink,0.04,0.06,0.1,0.18,0.18,0.25,0.29,0.43,0.48,0.49,0.56,0.57,0.75,0.67,0.67
9/17/25,103,coke,food_drink,0.04,0.04,0.05,0.1,0.1,0.1,0.15,0.14,0.19,0.3,0.23,0.24,0.48,0.25,0.32
9/17/25,104,cookie,food_drink,0.36,0.31,0.41,0.55,0.59,0.6,0.7,0.74,0.81,0.86,0.86,0.89,0.96,0.91,0.93
9/17/25,105,corn,food_drink,0.04,0.08,0.11,0.21,0.2,0.24,0.31,0.44,0.46,0.54,0.59,0.63,0.81,0.69,0.71
9/17/25,106,cracker,food_drink,0.32,0.28,0.36,0.48,0.46,0.5,0.54,0.67,0.71,0.73,0.75,0.77,0.91,0.81,0.78
9/17/25,107,donut,food_drink,0.02,0.05,0.07,0.11,0.1,0.16,0.21,0.27,0.31,0.4,0.48,0.5,0.66,0.57,0.59
9/17/25,108,drink (beverage),food_drink,0.17,0.18,0.25,0.35,0.31,0.42,0.45,0.6,0.6,0.65,0.7,0.71,0.88,0.77,0.75
9/17/25,109,egg,food_drink,0.1,0.17,0.19,0.33,0.31,0.43,0.47,0.61,0.64,0.68,0.73,0.75,0.88,0.83,0.79
9/17/25,110,fish (food),food_drink,0.13,0.14,0.2,0.32,0.31,0.35,0.42,0.48,0.53,0.62,0.6,0.59,0.82,0.72,0.75
9/17/25,111,food,food_drink,0.06,0.12,0.18,0.24,0.26,0.32,0.37,0.5,0.54,0.59,0.63,0.65,0.82,0.76,0.76
9/17/25,112,french fries,food_drink,0.07,0.08,0.15,0.25,0.25,0.3,0.39,0.47,0.52,0.63,0.66,0.68,0.86,0.74,0.75
9/17/25,113,grapes,food_drink,0.08,0.14,0.2,0.3,0.29,0.39,0.41,0.59,0.61,0.68,0.7,0.73,0.88,0.78,0.79
9/17/25,114,green beans,food_drink,0.03,0.05,0.07,0.12,0.1,0.15,0.18,0.29,0.29,0.35,0.37,0.43,0.56,0.44,0.49
9/17/25,115,gum,food_drink,0.01,0.02,0.05,0.09,0.09,0.09,0.16,0.19,0.21,0.29,0.34,0.37,0.55,0.43,0.43
9/17/25,116,hamburger,food_drink,0.02,0.05,0.07,0.11,0.14,0.17,0.24,0.31,0.39,0.46,0.53,0.59,0.75,0.65,0.69
9/17/25,117,ice,food_drink,0.09,0.12,0.15,0.26,0.25,0.34,0.37,0.47,0.53,0.6,0.65,0.63,0.82,0.72,0.72
9/17/25,118,ice cream,food_drink,0.09,0.1,0.19,0.27,0.26,0.36,0.43,0.57,0.64,0.7,0.76,0.8,0.9,0.86,0.84
9/17/25,119,jello,food_drink,0.01,0.03,0.05,0.08,0.07,0.1,0.11,0.14,0.17,0.28,0.28,0.3,0.54,0.33,0.36
9/17/25,120,jelly,food_drink,0.02,0.02,0.04,0.09,0.09,0.1,0.15,0.22,0.25,0.34,0.39,0.39,0.67,0.47,0.49
9/17/25,121,juice,food_drink,0.41,0.27,0.38,0.56,0.53,0.63,0.69,0.67,0.77,0.83,0.81,0.84,0.94,0.86,0.87
9/17/25,122,lollipop,food_drink,0.01,0.04,0.06,0.09,0.11,0.13,0.2,0.23,0.27,0.37,0.38,0.45,0.59,0.49,0.58
9/17/25,123,meat,food_drink,0.04,0.06,0.08,0.14,0.12,0.22,0.2,0.28,0.37,0.39,0.44,0.48,0.65,0.56,0.55
9/17/25,124,melon,food_drink,0.02,0.05,0.06,0.09,0.1,0.17,0.18,0.26,0.29,0.32,0.36,0.4,0.54,0.42,0.5
9/17/25,125,milk,food_drink,0.35,0.37,0.48,0.63,0.59,0.68,0.66,0.76,0.81,0.84,0.85,0.89,0.95,0.92,0.89
9/17/25,126,muffin,food_drink,0.02,0.05,0.07,0.12,0.13,0.2,0.23,0.38,0.39,0.42,0.43,0.51,0.67,0.62,0.62
9/17/25,127,noodles,food_drink,0.08,0.11,0.15,0.22,0.21,0.33,0.31,0.44,0.51,0.51,0.57,0.59,0.77,0.67,0.65
9/17/25,128,nuts,food_drink,0.01,0.04,0.04,0.09,0.08,0.13,0.15,0.23,0.31,0.32,0.37,0.4,0.58,0.53,0.53
9/17/25,129,orange (food),food_drink,0.07,0.1,0.15,0.29,0.24,0.35,0.37,0.55,0.61,0.63,0.64,0.73,0.87,0.82,0.81
9/17/25,130,pancake,food_drink,0.04,0.07,0.1,0.19,0.19,0.24,0.31,0.49,0.5,0.54,0.61,0.63,0.78,0.7,0.75
9/17/25,131,peas,food_drink,0.11,0.1,0.13,0.25,0.22,0.25,0.27,0.42,0.47,0.48,0.55,0.56,0.7,0.62,0.62
9/17/25,132,peanut butter,food_drink,0.03,0.07,0.09,0.17,0.16,0.23,0.28,0.43,0.46,0.47,0.57,0.59,0.79,0.66,0.66
9/17/25,133,pickle,food_drink,0.02,0.03,0.08,0.14,0.12,0.16,0.18,0.31,0.33,0.39,0.4,0.44,0.65,0.55,0.54
9/17/25,134,pizza,food_drink,0.09,0.13,0.21,0.33,0.35,0.43,0.54,0.65,0.69,0.77,0.78,0.82,0.92,0.87,0.89
9/17/25,135,popcorn,food_drink,0.03,0.07,0.11,0.17,0.18,0.24,0.29,0.39,0.45,0.54,0.55,0.61,0.79,0.71,0.7
9/17/25,136,popsicle,food_drink,0.03,0.04,0.09,0.12,0.13,0.19,0.25,0.29,0.35,0.41,0.46,0.52,0.69,0.61,0.61
9/17/25,137,potato chip,food_drink,0.03,0.07,0.11,0.19,0.19,0.23,0.27,0.36,0.41,0.49,0.62,0.58,0.79,0.67,0.65
9/17/25,138,potato,food_drink,0.03,0.06,0.07,0.14,0.17,0.2,0.26,0.39,0.4,0.45,0.48,0.53,0.73,0.66,0.63
9/17/25,139,pretzel,food_drink,0.03,0.06,0.07,0.14,0.12,0.17,0.2,0.27,0.32,0.42,0.37,0.43,0.71,0.49,0.54
9/17/25,140,pudding,food_drink,0.01,0.02,0.04,0.06,0.05,0.06,0.1,0.14,0.16,0.24,0.22,0.25,0.48,0.34,0.35
9/17/25,141,pumpkin,food_drink,0.03,0.06,0.07,0.15,0.15,0.19,0.23,0.34,0.38,0.44,0.43,0.52,0.7,0.6,0.63
9/17/25,142,raisin,food_drink,0.05,0.05,0.11,0.19,0.18,0.25,0.29,0.39,0.43,0.54,0.55,0.57,0.76,0.59,0.62
9/17/25,143,salt,food_drink,0,0.02,0.02,0.05,0.05,0.08,0.11,0.19,0.22,0.23,0.29,0.33,0.53,0.43,0.43
9/17/25,144,sandwich,food_drink,0.02,0.04,0.06,0.13,0.14,0.17,0.26,0.38,0.43,0.49,0.53,0.59,0.81,0.73,0.72
9/17/25,145,sauce,food_drink,0.02,0.02,0.04,0.08,0.09,0.15,0.15,0.28,0.31,0.31,0.31,0.39,0.55,0.51,0.51
9/17/25,146,soda/pop,food_drink,0.04,0.06,0.08,0.1,0.14,0.14,0.2,0.16,0.24,0.31,0.33,0.31,0.64,0.39,0.38
9/17/25,147,soup,food_drink,0.03,0.06,0.09,0.16,0.18,0.26,0.31,0.4,0.47,0.5,0.55,0.57,0.72,0.69,0.69
9/17/25,148,spaghetti,food_drink,0.05,0.07,0.1,0.17,0.17,0.23,0.26,0.39,0.46,0.53,0.55,0.59,0.78,0.66,0.71
9/17/25,149,strawberry,food_drink,0.05,0.09,0.14,0.22,0.21,0.32,0.36,0.5,0.55,0.57,0.64,0.66,0.79,0.76,0.77
9/17/25,150,toast,food_drink,0.1,0.12,0.17,0.23,0.23,0.31,0.31,0.47,0.52,0.51,0.58,0.62,0.79,0.65,0.64
9/17/25,151,tuna,food_drink,0.01,0.02,0.04,0.04,0.04,0.05,0.09,0.15,0.14,0.17,0.21,0.24,0.4,0.27,0.32
9/17/25,152,vanilla,food_drink,0,0.01,0.02,0.03,0.02,0.05,0.05,0.08,0.11,0.13,0.18,0.22,0.34,0.28,0.35
9/17/25,153,vitamins,food_drink,0.02,0.03,0.05,0.08,0.09,0.12,0.17,0.17,0.25,0.33,0.38,0.41,0.57,0.44,0.48
9/17/25,154,water (beverage),food_drink,0.29,0.32,0.43,0.54,0.52,0.61,0.61,0.76,0.79,0.8,0.83,0.89,0.94,0.88,0.87
9/17/25,155,yogurt,food_drink,0.07,0.14,0.21,0.31,0.33,0.37,0.43,0.56,0.61,0.62,0.65,0.68,0.76,0.76,0.81
9/17/25,156,beads,clothing,0.04,0.05,0.06,0.09,0.09,0.11,0.11,0.16,0.2,0.22,0.22,0.25,0.44,0.29,0.33
9/17/25,157,belt,clothing,0.04,0.05,0.07,0.13,0.13,0.17,0.21,0.24,0.27,0.35,0.35,0.4,0.64,0.49,0.48
9/17/25,158,bib,clothing,0.12,0.15,0.2,0.3,0.25,0.31,0.32,0.47,0.49,0.51,0.54,0.55,0.76,0.58,0.58
9/17/25,159,boots,clothing,0.09,0.17,0.23,0.33,0.38,0.45,0.45,0.64,0.66,0.64,0.69,0.71,0.82,0.83,0.76
9/17/25,160,button,clothing,0.16,0.13,0.18,0.28,0.28,0.35,0.38,0.53,0.53,0.59,0.64,0.63,0.84,0.73,0.72
9/17/25,161,coat,clothing,0.09,0.12,0.18,0.29,0.29,0.37,0.38,0.53,0.59,0.58,0.64,0.67,0.79,0.71,0.67
9/17/25,162,diaper,clothing,0.26,0.29,0.39,0.47,0.45,0.53,0.58,0.71,0.73,0.81,0.83,0.84,0.94,0.89,0.84
9/17/25,163,dress (object),clothing,0.04,0.05,0.08,0.14,0.15,0.2,0.25,0.36,0.41,0.43,0.53,0.56,0.69,0.62,0.64
9/17/25,164,gloves,clothing,0.01,0.04,0.05,0.09,0.11,0.11,0.18,0.3,0.34,0.34,0.45,0.43,0.6,0.59,0.56
9/17/25,165,hat,clothing,0.31,0.33,0.44,0.55,0.57,0.64,0.65,0.78,0.79,0.81,0.84,0.84,0.93,0.87,0.85
9/17/25,166,jacket,clothing,0.06,0.11,0.14,0.24,0.24,0.3,0.36,0.5,0.55,0.58,0.63,0.68,0.81,0.77,0.73
9/17/25,167,jeans,clothing,0.01,0.03,0.04,0.07,0.08,0.14,0.16,0.22,0.28,0.31,0.37,0.33,0.56,0.49,0.52
9/17/25,168,mittens,clothing,0.02,0.04,0.08,0.11,0.13,0.18,0.17,0.28,0.33,0.33,0.38,0.4,0.53,0.51,0.48
9/17/25,169,necklace,clothing,0.03,0.05,0.08,0.16,0.12,0.21,0.22,0.31,0.35,0.41,0.42,0.49,0.69,0.55,0.58
9/17/25,170,pajamas,clothing,0.05,0.1,0.14,0.22,0.23,0.32,0.37,0.54,0.58,0.63,0.7,0.72,0.84,0.81,0.82
9/17/25,171,pants,clothing,0.06,0.11,0.2,0.28,0.32,0.41,0.48,0.62,0.66,0.69,0.74,0.81,0.9,0.85,0.83
9/17/25,172,scarf,clothing,0,0.02,0.02,0.05,0.04,0.08,0.08,0.15,0.16,0.16,0.21,0.23,0.32,0.35,0.34
